country,pdf_name,path,link
Latvia,CS_organisation_HUNGARY_2015-10-12-2.pdf,Latvia/CS_organisation_HUNGARY_2015-10-12-2.pdf,https://ccdcoe.org/uploads/2018/10/CS_organisation_HUNGARY_2015-10-12-2.pdf
Latvia,CS_organisation_CHINA_092016_FINAL-2.pdf,Latvia/CS_organisation_CHINA_092016_FINAL-2.pdf,https://ccdcoe.org/uploads/2018/10/CS_organisation_CHINA_092016_FINAL-2.pdf
Latvia,NDK_ENG_final.pdf,Latvia/NDK_ENG_final.pdf,https://www.mod.gov.lv/sites/mod/files/document/NDK_ENG_final.pdf
Latvia,CS_organisation_LITHUANIA_092015-2.pdf,Latvia/CS_organisation_LITHUANIA_092015-2.pdf,https://ccdcoe.org/uploads/2018/10/CS_organisation_LITHUANIA_092015-2.pdf
Latvia,FIN_Finnish_Security_Defence_Policy_2012_Government_Report.pdf,Latvia/FIN_Finnish_Security_Defence_Policy_2012_Government_Report.pdf,https://www.bbn.gov.pl/ftp/dok/07/FIN_Finnish_Security_Defence_Policy_2012_Government_Report.pdf
Latvia,PLAW-115publ91.pdf,Latvia/PLAW-115publ91.pdf,https://www.congress.gov/115/plaws/publ91/PLAW-115publ91.pdf
Latvia,Slovenia_country_report_final_for_publication_August_2021.pdf,Latvia/Slovenia_country_report_final_for_publication_August_2021.pdf,https://ccdcoe.org/uploads/2021/08/Slovenia_country_report_final_for_publication_August_2021.pdf
Latvia,NCS_organisation_LUX-2021-FINAL.pdf,Latvia/NCS_organisation_LUX-2021-FINAL.pdf,https://ccdcoe.org/uploads/2021/05/NCS_organisation_LUX-2021-FINAL.pdf
Latvia,Kiberdrosibas%20strategija%202023%20ENG.pdf,Latvia/Kiberdrosibas%20strategija%202023%20ENG.pdf,https://www.mod.gov.lv/sites/mod/files/document/Kiberdrosibas%20strategija%202023%20ENG.pdf
Latvia,Valsts%20aizsardzibas%20koncepcija_ENG_0.pdf,Latvia/Valsts%20aizsardzibas%20koncepcija_ENG_0.pdf,https://www.mod.gov.lv/sites/mod/files/document/Valsts%20aizsardzibas%20koncepcija_ENG_0.pdf
Latvia,Kiberdrosibas_strategija%20EN_0.pdf,Latvia/Kiberdrosibas_strategija%20EN_0.pdf,https://www.mod.gov.lv/sites/mod/files/document/Kiberdrosibas_strategija%20EN_0.pdf

Latvia,Public_report_2022.pdf,Latvia/Public_report_2022.pdf,https://www.sab.gov.lv/files/Public_report_2022.pdf

Australia,The%20Strategy.pdf,Australia/The%20Strategy.pdf,https://www.internationalcybertech.gov.au/sites/default/files/2020-11/The%20Strategy.pdf

Australia,Annual_Report_Australian_Digital_Health_Agency_2016-2017_Online.pdf,Australia/Annual_Report_Australian_Digital_Health_Agency_2016-2017_Online.pdf,https://www.digitalhealth.gov.au/sites/default/files/2020-10/Annual_Report_Australian_Digital_Health_Agency_2016-2017_Online.pdf

Australia,national-identity-proofing-guidelines.pdf,Australia/national-identity-proofing-guidelines.pdf,https://www.homeaffairs.gov.au/criminal-justice/files/national-identity-proofing-guidelines.pdf

Australia,cyber-security-strategy-2020.pdf,Australia/cyber-security-strategy-2020.pdf,https://www.homeaffairs.gov.au/cyber-security-subsite/files/cyber-security-strategy-2020.pdf

Australia,PMC-Cyber-Strategy.pdf,Australia/PMC-Cyber-Strategy.pdf,https://www.homeaffairs.gov.au/cyber-security-subsite/files/PMC-Cyber-Strategy.pdf

Australia,cyber-security-strategy-2020-annual-report-2021.pdf,Australia/cyber-security-strategy-2020-annual-report-2021.pdf,https://www.homeaffairs.gov.au/cyber-security-subsite/files/cyber-security-strategy-2020-annual-report-2021.pdf

Australia,cyber-security-IAC-annual-report-2022.pdf,Australia/cyber-security-IAC-annual-report-2022.pdf,https://www.homeaffairs.gov.au/cyber-security-subsite/files/cyber-security-IAC-annual-report-2022.pdf
Austria,cyber_security_report_for_2021.pdf,Austria/cyber_security_report_for_2021.pdf,https://www.bundeskanzleramt.gv.at/dam/jcr:2faaea1d-851c-45b8-bc6f-fd9a1f1c9b9e/cyber_security_report_for_2021.pdf

Austria,cyber_security_report_for_2020.pdf,Austria/cyber_security_report_for_2020.pdf,https://www.bundeskanzleramt.gv.at/dam/jcr:e9778597-bd38-4fbf-8af8-be279fdbae14/cyber_security_report_for_2020.pdf

Austria,Cybersicherheit_2020_en.pdf,Austria/Cybersicherheit_2020_en.pdf,https://www.bundeskanzleramt.gv.at/dam/jcr:8878204a-b3b5-4453-bf28-69fa06e1d8eb/Cybersicherheit_2020_en.pdf

Austria,report_cyber_security_2019.pdf,Austria/report_cyber_security_2019.pdf,https://www.bundeskanzleramt.gv.at/dam/jcr:9aa8b3c4-7c91-4513-b24b-5e0cd32d9d43/report_cyber_security_2019.pdf

Austria,National_strategy_against_antisemitism.pdf,Austria/National_strategy_against_antisemitism.pdf,https://www.bundeskanzleramt.gv.at/dam/jcr:0cfe65c4-a9d0-4028-a281-2b50c8a676b7/National_strategy_against_antisemitism.pdf

Belgium,CCB_Strategie%202.pdf,Belgium/CCB_Strategie%202.pdf,https://ccb.belgium.be/sites/default/files/CCB_Strategie%202.0_UK_WEB.pdf

Canada,ntnl-cbr-scrt-strtg-en.pdf,Canada/ntnl-cbr-scrt-strtg-en.pdf,https://www.publicsafety.gc.ca/cnt/rsrcs/pblctns/ntnl-cbr-scrt-strtg/ntnl-cbr-scrt-strtg-en.pdf

Canada,canada-defence-policy-report.pdf,Canada/canada-defence-policy-report.pdf,https://www.canada.ca/content/dam/dnd-mdn/documents/reports/2018/strong-secure-engaged/canada-defence-policy-report.pdf

Canada,canada-implementation-2015-gge-norms-nov-16-en.pdf,Canada/canada-implementation-2015-gge-norms-nov-16-en.pdf,https://unoda-web.s3.amazonaws.com/wp-content/uploads/2019/11/canada-implementation-2015-gge-norms-nov-16-en.pdf

Canada,commissioned-research-on-gender-and-cyber-report-by-sarah-shoker.pdf,Canada/commissioned-research-on-gender-and-cyber-report-by-sarah-shoker.pdf,https://front.un-arm.org/wp-content/uploads/2020/04/commissioned-research-on-gender-and-cyber-report-by-sarah-shoker.pdf

Canada,gender-matters-report-web-letter-copy.pdf,Canada/gender-matters-report-web-letter-copy.pdf,https://front.un-arm.org/wp-content/uploads/2020/04/gender-matters-report-web-letter-copy.pdf

Canada,530293_1.pdf,Canada/530293_1.pdf,https://www.osce.org/files/f/documents/6/5/530293_1.pdf

Chile,Chile_NCSP%20%28ENG%29.pdf,Chile/Chile_NCSP%20%28ENG%29.pdf,https://www.itu.int/en/ITU-D/Cybersecurity/Documents/National_Strategies_Repository/Chile_NCSP%20%28ENG%29.pdf

Colombia,WEF_The_Global_Risks_Report_2022.pdf,Colombia/WEF_The_Global_Risks_Report_2022.pdf,https://www3.weforum.org/docs/WEF_The_Global_Risks_Report_2022.pdf

Czech Republic,ap-cs-2015-2020-en.pdf,Czech_Republic/ap-cs-2015-2020-en.pdf,https://www.govcert.cz/download/gov-cert/container-nodeid-578/ap-cs-2015-2020-en.pdf

Czech Republic,ncss_2015-2020_en.pdf,Czech_Republic/ncss_2015-2020_en.pdf,https://nukib.cz/download/publications_en/strategy_action_plan/ncss_2015-2020_en.pdf

Czech Republic,action_plan_cs_2012-2015_en.pdf,Czech_Republic/action_plan_cs_2012-2015_en.pdf,https://nukib.cz/download/publications_en/strategy_action_plan/action_plan_cs_2012-2015_en.pdf

Czech Republic,CS_organisation_CZE_032016.pdf,Czech_Republic/CS_organisation_CZE_032016.pdf,https://ccdcoe.org/uploads/2018/10/CS_organisation_CZE_032016.pdf

Czech Republic,MZV_BS_A4_brochure_WEB_ENG.pdf,Czech_Republic/MZV_BS_A4_brochure_WEB_ENG.pdf,https://www.mzv.cz/file/5119429/MZV_BS_A4_brochure_WEB_ENG.pdf

Denmark,digst_ncis_2022-2024_uk.pdf,Denmark/digst_ncis_2022-2024_uk.pdf,https://digst.dk/media/27024/digst_ncis_2022-2024_uk.pdf

Denmark,ncis_2022-2024_en.pdf,Denmark/ncis_2022-2024_en.pdf,https://www.cfcs.dk/globalassets/cfcs/dokumenter/2022/ncis_2022-2024_en.pdf

Denmark,visions-and-recommendations-for-denmark-as-a-digital-pioneer-danish-government-digitisation-partnership.pdf,Denmark/visions-and-recommendations-for-denmark-as-a-digital-pioneer-danish-government-digitisation-partnership.pdf,https://en.digst.dk/media/24796/visions-and-recommendations-for-denmark-as-a-digital-pioneer-danish-government-digitisation-partnership.pdf

Denmark,national-strategy-for-digitalisation-together-in-the-digital-development.pdf,Denmark/national-strategy-for-digitalisation-together-in-the-digital-development.pdf,https://en.digst.dk/media/27861/national-strategy-for-digitalisation-together-in-the-digital-development.pdf

Finland,YTS_2017_english.pdf,Finland/YTS_2017_english.pdf,https://turvallisuuskomitea.fi/wp-content/uploads/2018/04/YTS_2017_english.pdf

Finland,Finland_s_Cyber_Security_Strategy.pdf,Finland/Finland_s_Cyber_Security_Strategy.pdf,https://www.defmin.fi/files/2378/Finland_s_Cyber_Security_Strategy.pdf

France,France_Cyber_Security_Strategy.pdf,France/France_Cyber_Security_Strategy.pdf,https://www.enisa.europa.eu/topics/national-cyber-security-strategies/ncss-map/France_Cyber_Security_Strategy.pdf

France,190514-_french_reponse_un_resolutions_73-27_-_73-266_ang_cle4f5b5a-1.pdf,France/190514-_french_reponse_un_resolutions_73-27_-_73-266_ang_cle4f5b5a-1.pdf,https://www.diplomatie.gouv.fr/IMG/pdf/190514-_french_reponse_un_resolutions_73-27_-_73-266_ang_cle4f5b5a-1.pdf

Germany,Country_Report_DEU.pdf,Germany/Country_Report_DEU.pdf,https://ccdcoe.org/uploads/2020/12/Country_Report_DEU.pdf

Germany,cyber-security-strategy-for-germany2021.pdf,Germany/cyber-security-strategy-for-germany2021.pdf,https://www.bmi.bund.de/SharedDocs/downloads/EN/themen/it-digital-policy/cyber-security-strategy-for-germany2021.pdf;jsessionid=87D0901E095BB100FA24830DE036BADF.1_cid322?__blob=publicationFile&v=4

Germany,2016RP07_bdk.pdf,Germany/2016RP07_bdk.pdf,https://www.swp-berlin.org/publications/products/research_papers/2016RP07_bdk.pdf

Germany,isec_a_00351.pdf,Germany/isec_a_00351.pdf,https://www.mitpressjournals.org/doi/pdf/10.1162/isec_a_00351

Greece,E%CE%9D-NATIONAL-CYBER-SECURITY-STRATEGY-2020_2025.pdf,Greece/E%CE%9D-NATIONAL-CYBER-SECURITY-STRATEGY-2020_2025.pdf,https://mindigital.gr/wp-content/uploads/2022/11/E%CE%9D-NATIONAL-CYBER-SECURITY-STRATEGY-2020_2025.pdf

Greece,Cybersecurity-Handbook-English-version.pdf,Greece/Cybersecurity-Handbook-English-version.pdf,https://mindigital.gr/wp-content/uploads/2022/09/Cybersecurity-Handbook-English-version.pdf

Hungary,Strategy-for-the-security-of-network-and-information-systems-in-Hungary.pdf,Hungary/Strategy-for-the-security-of-network-and-information-systems-in-Hungary.pdf,https://nki.gov.hu/wp-content/uploads/2020/11/Strategy-for-the-security-of-network-and-information-systems-in-Hungary.pdf

Hungary,CS_organisation_HUNGARY_2015-10-12.pdf,Hungary/CS_organisation_HUNGARY_2015-10-12.pdf,https://ccdcoe.org/uploads/2018/10/CS_organisation_HUNGARY_2015-10-12.pdf

Iceland,220_ncss_web_0.pdf,Iceland/220_ncss_web_0.pdf,https://static.rusi.org/220_ncss_web_0.pdf

Ireland,National_Cyber_Security_Strategy.pdf,Ireland/National_Cyber_Security_Strategy.pdf,https://www.ncsc.gov.ie/pdfs/National_Cyber_Security_Strategy.pdf

Ireland,Guidelines_on_Cyber_Security_Specifications.pdf,Ireland/Guidelines_on_Cyber_Security_Specifications.pdf,https://www.ncsc.gov.ie/pdfs/Guidelines_on_Cyber_Security_Specifications.pdf

Ireland,Cyber_Security_Baseline_Standards_Rev_1_2022_Final.pdf,Ireland/Cyber_Security_Baseline_Standards_Rev_1_2022_Final.pdf,https://www.ncsc.gov.ie/pdfs/Cyber_Security_Baseline_Standards_Rev_1_2022_Final.pdf

Ireland,NIS_Compliance_Security_Guidelines_for_OES.pdf,Ireland/NIS_Compliance_Security_Guidelines_for_OES.pdf,https://www.ncsc.gov.ie/pdfs/NIS_Compliance_Security_Guidelines_for_OES.pdf

Ireland,National-Cyber-Security-Strategy-2019-2024.pdf,Ireland/National-Cyber-Security-Strategy-2019-2024.pdf,https://www.skillnetireland.ie/wp-content/uploads/2020/01/National-Cyber-Security-Strategy-2019-2024.pdf

Ireland,a7e47530-622e-4a18-a080-bbaccfb05b33.pdf,Ireland/a7e47530-622e-4a18-a080-bbaccfb05b33.pdf,https://assets.gov.ie/242165/a7e47530-622e-4a18-a080-bbaccfb05b33.pdf

Ireland,IrishAid_AR_2021_WEB_V5-FA.pdf,Ireland/IrishAid_AR_2021_WEB_V5-FA.pdf,https://irishaid.ie/media/irishaid/IrishAid_AR_2021_WEB_V5-FA.pdf

Ireland,356d743c-b154-4a5f-b7ae-eb6714c2d011.pdf,Ireland/356d743c-b154-4a5f-b7ae-eb6714c2d011.pdf,https://assets.gov.ie/261971/356d743c-b154-4a5f-b7ae-eb6714c2d011.pdf

Israel,Israel%20International%20Cyber%20Strategy.pdf,Israel/Israel%20International%20Cyber%20Strategy.pdf,https://www.gov.il/BlobFolder/news/international_strategy/en/Israel%20International%20Cyber%20Strategy.pdf

Italy,ACN_EN_Strategia.pdf,Italy/ACN_EN_Strategia.pdf,https://www.itu.int/en/ITU-D/Cybersecurity/Documents/National_Strategies_Repository/ACN_EN_Strategia.pdf

Italy,three_year_plan_for_it_in_public_administration_2019-2021.pdf,Italy/three_year_plan_for_it_in_public_administration_2019-2021.pdf,https://www.agid.gov.it/sites/default/files/repository_files/three_year_plan_for_it_in_public_administration_2019-2021.pdf

Italy,2022%20National%20Trade%20Estimate%20Report%20on%20Foreign%20Trade%20Barriers.pdf,Italy/2022%20National%20Trade%20Estimate%20Report%20on%20Foreign%20Trade%20Barriers.pdf,https://ustr.gov/sites/default/files/2022%20National%20Trade%20Estimate%20Report%20on%20Foreign%20Trade%20Barriers.pdf

Japan,nss-e.pdf,Japan/nss-e.pdf,https://www.cas.go.jp/jp/siryou/221216anzenhoshou/nss-e.pdf

South Korea,202108-KoreanWayWithData_final5.pdf,South_Korea/202108-KoreanWayWithData_final5.pdf,https://carnegieendowment.org/files/202108-KoreanWayWithData_final5.pdf

Lithuania,Lithuania_Cyber-Security-Strategy-2018_English.pdf,Lithuania/Lithuania_Cyber-Security-Strategy-2018_English.pdf,https://ccdcoe.org/uploads/2018/10/Lithuania_Cyber-Security-Strategy-2018_English.pdf

Luxembourg,CYBERLUX_Legal_Notice.pdf,Luxembourg/CYBERLUX_Legal_Notice.pdf,https://api.cybersecurity.lu/public/get_public_document/CYBERLUX_Legal_Notice.pdf

