country,pdf_name,path,link
Luxembourg,national-cybersecurity-strategy-iii-en-.pdf,Luxembourg/national-cybersecurity-strategy-iii-en-.pdf,https://hcpn.gouvernement.lu/dam-assets/fr/publications/brochure-livre/national-cybersecurity-strategy-3/national-cybersecurity-strategy-iii-en-.pdf

Luxembourg,NCS_organisation_LUX-2021-FINAL.pdf,Luxembourg/NCS_organisation_LUX-2021-FINAL.pdf,https://ccdcoe.org/uploads/2021/05/NCS_organisation_LUX-2021-FINAL.pdf

Luxembourg,National-Cybersecurity-Strategy-IV.pdf,Luxembourg/National-Cybersecurity-Strategy-IV.pdf,https://infocrise.public.lu/dam-assets/publications/cyber/National-Cybersecurity-Strategy-IV.pdf

Latvia,whitepaperondefence2011_2-1.pdf,Latvia/whitepaperondefence2011_2-1.pdf,https://ccdcoe.org/uploads/2018/10/whitepaperondefence2011_2-1.pdf

Latvia,CS_organisation_CZE-3.pdf,Latvia/CS_organisation_CZE-3.pdf,https://ccdcoe.org/uploads/2018/10/CS_organisation_CZE-3.0_Revised_TJ_Final_PDF.pdf

Latvia,CS_organisation_ESTONIA_032015_1-1.pdf,Latvia/CS_organisation_ESTONIA_032015_1-1.pdf,https://ccdcoe.org/uploads/2018/10/CS_organisation_ESTONIA_032015_1-1.pdf

Latvia,CS_organisation_SLOVAKIA_042015-2.pdf,Latvia/CS_organisation_SLOVAKIA_042015-2.pdf,https://ccdcoe.org/uploads/2018/10/CS_organisation_SLOVAKIA_042015-2.pdf

Mexico,quo_vadis_mexicos_cybersecurity_strategy.pdf,Mexico/quo_vadis_mexicos_cybersecurity_strategy.pdf,https://www.wilsoncenter.org/sites/default/files/media/documents/publication/quo_vadis_mexicos_cybersecurity_strategy.pdf

Mexico,ENCS.pdf,Mexico/ENCS.pdf,https://www.gob.mx/cms/uploads/attachment/file/399655/ENCS.ENG.final.pdf

Netherlands,2023-HSD-rapport-human-capital-final-totaal-interactief-final.pdf,Netherlands/2023-HSD-rapport-human-capital-final-totaal-interactief-final.pdf,https://securitydelta.nl/media/com_hsd/report/617/document/2023-HSD-rapport-human-capital-final-totaal-interactief-final.pdf

Netherlands,National-Cyber-Security-Agenda.pdf,Netherlands/National-Cyber-Security-Agenda.pdf,https://english.ncsc.nl/binaries/ncsc-en/documenten/publications/2019/juni/01/national-cyber-security-agenda/National-Cyber-Security-Agenda.pdf

Netherlands,Security+Strategy+for+the+Kingdom+of+the+Netherlands.pdf,Netherlands/Security+Strategy+for+the+Kingdom+of+the+Netherlands.pdf,https://www.government.nl/binaries/government/documenten/publications/2023/04/03/security-strategy-for-the-kingdom-of-the-netherlands/Security+Strategy+for+the+Kingdom+of+the+Netherlands.pdf

Netherlands,NCSS2Engelseversie.pdf,Netherlands/NCSS2Engelseversie.pdf,https://www.enisa.europa.eu/topics/national-cyber-security-strategies/ncss-map/NCSS2Engelseversie.pdf

New Zealand,nzcss-action-plan-annual-report-2016.pdf,New_Zealand/nzcss-action-plan-annual-report-2016.pdf,https://www.dpmc.govt.nz/sites/default/files/2017-06/nzcss-action-plan-annual-report-2016.pdf

New Zealand,nz-cyber-security-strategy-december-2015.pdf,New_Zealand/nz-cyber-security-strategy-december-2015.pdf,https://www.dpmc.govt.nz/sites/default/files/2017-03/nz-cyber-security-strategy-december-2015.pdf

New Zealand,Cyber%20Security%20Strategy.pdf,New_Zealand/Cyber%20Security%20Strategy.pdf,https://www.dpmc.govt.nz/sites/default/files/2019-07/Cyber%20Security%20Strategy.pdf

Norway,national-cyber-security-strategy-for-norway.pdf,Norway/national-cyber-security-strategy-for-norway.pdf,https://www.regjeringen.no/contentassets/c57a0733652f47688294934ffd93fc53/national-cyber-security-strategy-for-norway.pdf

Poland,csec2017.pdf,Poland/csec2017.pdf,https://www.acm.org/binaries/content/assets/education/curricula-recommendations/csec2017.pdf

Poland,NCSO_Poland_2017.pdf,Poland/NCSO_Poland_2017.pdf,https://ccdcoe.org/uploads/2018/10/NCSO_Poland_2017.pdf

Poland,Cybersecuritystrategy_PL.pdf,Poland/Cybersecuritystrategy_PL.pdf,https://www.enisa.europa.eu/topics/national-cyber-security-strategies/ncss-map/Cybersecuritystrategy_PL.pdf

Portugal,portugal-ncss-2019-2023-en-2.pdf,Portugal/portugal-ncss-2019-2023-en-2.pdf,https://cncs.gov.pt/docs/portugal-ncss-2019-2023-en-2.pdf

Slovenia,Cyber_Security_Strategy_Slovenia.pdf,Slovenia/Cyber_Security_Strategy_Slovenia.pdf,https://www.gov.si/assets/ministrstva/MJU/DID/Cyber_Security_Strategy_Slovenia.pdf

Slovenia,Slovenia_country_report_final_for_publication_August_2021.pdf,Slovenia/Slovenia_country_report_final_for_publication_August_2021.pdf,https://ccdcoe.org/uploads/2021/08/Slovenia_country_report_final_for_publication_August_2021.pdf

Slovakia,SDT-English-Version-FINAL.pdf,Slovakia/SDT-English-Version-FINAL.pdf,https://www.mirri.gov.sk/wp-content/uploads/2019/10/SDT-English-Version-FINAL.pdf

Slovakia,CRIndex2.pdf,Slovakia/CRIndex2.pdf,https://potomacinstitute.org/images/CRIndex2.0.pdf

Spain,file.pdf,Spain/file.pdf,https://www.ccn-cert.cni.es/pdf/documentos-publicos/4131-memoria-de-actividad-2017-2018-version-paginas-enfrentadas/file.html

Spain,file.pdf,Spain/file.pdf,https://www.ccn-cert.cni.es/pdf/documentos-publicos/4134-memoria-de-actividad-2017-2018-version-imprimible/file.html

Spain,CS_organisation_SPAIN_092016.pdf,Spain/CS_organisation_SPAIN_092016.pdf,https://ccdcoe.org/uploads/2018/10/CS_organisation_SPAIN_092016.pdf

Sweden,2021NTE.pdf,Sweden/2021NTE.pdf,https://ustr.gov/sites/default/files/files/reports/2021/2021NTE.pdf

Turkey,TUR_country_report_final_clean_ver_2408.pdf,Turkey/TUR_country_report_final_clean_ver_2408.pdf,https://ccdcoe.org/uploads/2021/08/TUR_country_report_final_clean_ver_2408.pdf

Turkey,TUR_country-report_final-ver-for-publication_August-2021.pdf,Turkey/TUR_country-report_final-ver-for-publication_August-2021.pdf,https://ccdcoe.org/uploads/2018/10/TUR_country-report_final-ver-for-publication_August-2021.pdf

United Kingdom,national-cyber-strategy-amend.pdf,United_Kingdom/national-cyber-strategy-amend.pdf,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1053023/national-cyber-strategy-amend.pdf

United Kingdom,Impact_of_GDPR_on_cyber_security_outcomes.pdf,United_Kingdom/Impact_of_GDPR_on_cyber_security_outcomes.pdf,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/906691/Impact_of_GDPR_on_cyber_security_outcomes.pdf

United Kingdom,uk-innovation-strategy.pdf,United_Kingdom/uk-innovation-strategy.pdf,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/1009577/uk-innovation-strategy.pdf

United Kingdom,Cyber_Security_Breaches_Survey_2021_Statistical_Release.pdf,United_Kingdom/Cyber_Security_Breaches_Survey_2021_Statistical_Release.pdf,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/972399/Cyber_Security_Breaches_Survey_2021_Statistical_Release.pdf

United Kingdom,CCS207_CCS0320329850-001_Network_and_Information_Systems_Regulations_Post-Implementation_Review_Web_V2.pdf,United_Kingdom/CCS207_CCS0320329850-001_Network_and_Information_Systems_Regulations_Post-Implementation_Review_Web_V2.pdf,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/960574/CCS207_CCS0320329850-001_Network_and_Information_Systems_Regulations_Post-Implementation_Review_Web_V2.pdf

United Kingdom,UK_Cyber_Sectoral_Analysis__2020__Report_V2.pdf,United_Kingdom/UK_Cyber_Sectoral_Analysis__2020__Report_V2.pdf,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/957960/UK_Cyber_Sectoral_Analysis__2020__Report_V2.pdf

Brazil,SP-54_Cybersecurity-in-Brazil.pdf,Brazil/SP-54_Cybersecurity-in-Brazil.pdf,https://igarape.org.br/wp-content/uploads/2021/04/SP-54_Cybersecurity-in-Brazil.pdf
China,Chinas_Cybersecurity_Law_One_Year_On.pdf,China/Chinas_Cybersecurity_Law_One_Year_On.pdf,https://newamerica.org/documents/2036/Chinas_Cybersecurity_Law_One_Year_On.pdf
China,CS_organisation_CHINA_092016_FINAL.pdf,China/CS_organisation_CHINA_092016_FINAL.pdf,https://ccdcoe.org/uploads/2018/10/CS_organisation_CHINA_092016_FINAL.pdf
China,Cyber-030.pdf,China/Cyber-030.pdf,http://nsarchive.gwu.edu/NSAEBB/NSAEBB424/docs/Cyber-030.pdf
India,IT_Policy_2015.pdf,India/IT_Policy_2015.pdf,http://risl.rajasthan.gov.in/wp-content/uploads/2015/11/IT_Policy_2015.pdf
India,National-Cyber-Security-Strategy-2020-DSCI-submission.pdf,India/National-Cyber-Security-Strategy-2020-DSCI-submission.pdf,https://www.dsci.in/files/content/knowledge-centre/2023/National-Cyber-Security-Strategy-2020-DSCI-submission.pdf
United States of America,National-Cyber-Strategy.pdf,United_States_of_America/National-Cyber-Strategy.pdf,https://trumpwhitehouse.archives.gov/wp-content/uploads/2018/09/National-Cyber-Strategy.pdf
South Africa,public_service_vacancy_circular_29_of_2023-nat.pdf,South_Africa/public_service_vacancy_circular_29_of_2023-nat.pdf,https://www.gov.za/sites/default/files/speech_docs/public_service_vacancy_circular_29_of_2023-nat.pdf
South Africa,public_service_vacancy_circular_29_of_2023-kzn.pdf,South_Africa/public_service_vacancy_circular_29_of_2023-kzn.pdf,https://www.gov.za/sites/default/files/speech_docs/public_service_vacancy_circular_29_of_2023-kzn.pdf
Philippines,Cybersecurity-in-the-Philippines-Global-Context-and-Local-Challenges-.pdf,Philippines/Cybersecurity-in-the-Philippines-Global-Context-and-Local-Challenges-.pdf,https://asiafoundation.org/wp-content/uploads/2022/03/Cybersecurity-in-the-Philippines-Global-Context-and-Local-Challenges-.pdf
Hong Kong,paper-no-49-cybersecurity-strategy-for-hong-kong-s-financial-services-industry-eng-7-6-2021.pdf,Hong_Kong/paper-no-49-cybersecurity-strategy-for-hong-kong-s-financial-services-industry-eng-7-6-2021.pdf,https://www.fsdc.org.hk/media/zrpfyssr/paper-no-49-cybersecurity-strategy-for-hong-kong-s-financial-services-industry-eng-7-6-2021.pdf
Singapore,PR170217_Cybersecurity-in-Singapore.pdf,Singapore/PR170217_Cybersecurity-in-Singapore.pdf,https://www.rsis.edu.sg/wp-content/uploads/2016/12/PR170217_Cybersecurity-in-Singapore.pdf
Singapore,the-singapore-cybersecurity-strategy-2021.pdf,Singapore/the-singapore-cybersecurity-strategy-2021.pdf,https://www.csa.gov.sg/docs/default-source/csa/documents/publications/the-singapore-cybersecurity-strategy-2021.pdf?sfvrsn=809ced95_0
Switzerland,Nationale-Cyberstrategie-NCS-2023-04-13-EN.pdf,Switzerland/Nationale-Cyberstrategie-NCS-2023-04-13-EN.pdf,https://www.ncsc.admin.ch/dam/ncsc/en/dokumente/strategie/cyberstrategie-ncs/Nationale-Cyberstrategie-NCS-2023-04-13-EN.pdf.download.pdf/Nationale-Cyberstrategie-NCS-2023-04-13-EN.pdf
Switzerland,76796.pdf,Switzerland/76796.pdf,https://www.newsd.admin.ch/newsd/message/attachments/76796.pdf
Switzerland,Nationale_Strategie_Schutz_Schweiz_vor_Cyber-Risiken_NCS_2018-22_EN.pdf,Switzerland/Nationale_Strategie_Schutz_Schweiz_vor_Cyber-Risiken_NCS_2018-22_EN.pdf,https://www.ncsc.admin.ch/dam/ncsc/en/dokumente/strategie/Nationale_Strategie_Schutz_Schweiz_vor_Cyber-Risiken_NCS_2018-22_EN.pdf.download.pdf/Nationale_Strategie_Schutz_Schweiz_vor_Cyber-Risiken_NCS_2018-22_EN.pdf
Switzerland,Umsetzungsplan_NCS_2018-2022_EN.pdf,Switzerland/Umsetzungsplan_NCS_2018-2022_EN.pdf,https://www.ncsc.admin.ch/dam/ncsc/en/dokumente/strategie/Umsetzungsplan_NCS_2018-2022_EN.pdf.download.pdf/Umsetzungsplan_NCS_2018-2022_EN.pdf
Switzerland,Strategie_zum_Schutz_der_Schweiz_vor_Cyber-Risiken_k-ENGL.pdf,Switzerland/Strategie_zum_Schutz_der_Schweiz_vor_Cyber-Risiken_k-ENGL.pdf,https://www.ncsc.admin.ch/dam/ncsc/en/dokumente/strategie/Strategie%20zum%20Schutz%20der%20Schweiz%20vor%20Cyber-Risiken.pdf.download.pdf/Strategie_zum_Schutz_der_Schweiz_vor_Cyber-Risiken_k-ENGL.pdf
Switzerland,NCS-Jahresbericht-2016-en.pdf,Switzerland/NCS-Jahresbericht-2016-en.pdf,https://www.ncsc.admin.ch/dam/ncsc/en/dokumente/strategie/NCS-Jahresbericht-2016-en.pdf.download.pdf/NCS-Jahresbericht-2016-en.pdf
Switzerland,NCS_Jahresbericht_2015_EN.pdf,Switzerland/NCS_Jahresbericht_2015_EN.pdf,https://www.ncsc.admin.ch/dam/ncsc/en/dokumente/strategie/Jahresbericht%20NCS%202015.pdf.download.pdf/NCS_Jahresbericht_2015_EN.pdf
Switzerland,2015-06-05_Jahresbericht_NCS_2014-engl.pdf,Switzerland/2015-06-05_Jahresbericht_NCS_2014-engl.pdf,https://www.ncsc.admin.ch/dam/ncsc/en/dokumente/strategie/Jahresbericht%20NCS%202014.pdf.download.pdf/2015-06-05_Jahresbericht_NCS_2014-engl.pdf
Switzerland,Jahresbericht_NCS_2013-engl.pdf,Switzerland/Jahresbericht_NCS_2013-engl.pdf,https://www.ncsc.admin.ch/dam/ncsc/en/dokumente/strategie/Jahresbericht%20NCS%202013.pdf.download.pdf/Jahresbericht_NCS_2013-engl.pdf
Switzerland,wegleitung-BPS-ausland_EN.pdf,Switzerland/wegleitung-BPS-ausland_EN.pdf,https://www.eda.admin.ch/content/dam/eda/en/documents/aussenpolitik/sicherheitspolitik/2021/wegleitung-BPS-ausland_EN.pdf
Switzerland,taetigkeitsbericht-2018_EN.pdf,Switzerland/taetigkeitsbericht-2018_EN.pdf,https://www.eda.admin.ch/content/dam/eda/en/documents/aussenpolitik/sicherheitspolitik/2018/taetigkeitsbericht-2018_EN.pdf
Switzerland,taetigkeitsbericht-2015-16_EN.pdf,Switzerland/taetigkeitsbericht-2015-16_EN.pdf,https://www.eda.admin.ch/content/dam/eda/en/documents/aussenpolitik/sicherheitspolitik/2017-und-aelter/taetigkeitsbericht-2015-16_EN.pdf
Switzerland,strategie-ruestungskontrolle-und-abruestung-2022-2025-EN.pdf,Switzerland/strategie-ruestungskontrolle-und-abruestung-2022-2025-EN.pdf,https://www.eda.admin.ch/content/dam/eda/en/documents/aussenpolitik/strategien/strategie-ruestungskontrolle-und-abruestung-2022-2025-EN.pdf
Switzerland,role-of-defence-and-security-forces_EN.pdf,Switzerland/role-of-defence-and-security-forces_EN.pdf,https://www.eda.admin.ch/content/dam/eda/en/documents/aussenpolitik/frieden/role-of-defence-and-security-forces_EN.pdf
